"precinct","type","candidate","votes","party","office"
"Mount Joy Boro - East Ward","total","Sanders",50,"OTHER","President"
"Mount Joy Boro - East Ward","total","Biden",114,"DEM","President"
"Mount Joy Boro - East Ward","total","Gabbard",3,"OTHER","President"
"Mount Joy Boro - East Ward","total","Write-In",6,"OTHER","President"
"Mount Joy Boro - Florin Ward","total","Sanders",55,"OTHER","President"
"Mount Joy Boro - Florin Ward","total","Biden",180,"DEM","President"
"Mount Joy Boro - Florin Ward","total","Gabbard",7,"OTHER","President"
"Mount Joy Boro - Florin Ward","total","Write-In",5,"OTHER","President"
"Mount Joy Boro - West Ward","total","Sanders",36,"OTHER","President"
"Mount Joy Boro - West Ward","total","Biden",146,"DEM","President"
"Mount Joy Boro - West Ward","total","Gabbard",5,"OTHER","President"
"Mount Joy Boro - West Ward","total","Write-In",1,"OTHER","President"
"Mountville Boro","total","Sanders",80,"OTHER","President"
"Mountville Boro","total","Biden",202,"DEM","President"
"Mountville Boro","total","Gabbard",2,"OTHER","President"
"Mountville Boro","total","Write-In",6,"OTHER","President"
"New Holland Boro - 1st Dist","total","Sanders",31,"OTHER","President"
"New Holland Boro - 1st Dist","total","Biden",94,"DEM","President"
"New Holland Boro - 1st Dist","total","Write-In",1,"OTHER","President"
"New Holland Boro - 2nd Dist","total","Sanders",37,"OTHER","President"
"New Holland Boro - 2nd Dist","total","Biden",118,"DEM","President"
"New Holland Boro - 2nd Dist","total","Gabbard",3,"OTHER","President"
"New Holland Boro - 2nd Dist","total","Write-In",3,"OTHER","President"
"New Holland Boro - 3rd Dist","total","Sanders",10,"OTHER","President"
"New Holland Boro - 3rd Dist","total","Biden",64,"DEM","President"
"New Holland Boro - 3rd Dist","total","Write-In",2,"OTHER","President"
"Quarryville Boro","total","Sanders",25,"OTHER","President"
"Quarryville Boro","total","Biden",94,"DEM","President"
"Quarryville Boro","total","Gabbard",4,"OTHER","President"
"Strasburg Boro - 1st Ward","total","Sanders",25,"OTHER","President"
"Strasburg Boro - 1st Ward","total","Biden",113,"DEM","President"
"Strasburg Boro - 1st Ward","total","Gabbard",6,"OTHER","President"
"Strasburg Boro - 1st Ward","total","Write-In",2,"OTHER","President"
"Strasburg Boro - 3rd Ward","total","Sanders",25,"OTHER","President"
"Strasburg Boro - 3rd Ward","total","Biden",110,"DEM","President"
"Strasburg Boro - 3rd Ward","total","Gabbard",2,"OTHER","President"
"Strasburg Boro - 3rd Ward","total","Write-In",3,"OTHER","President"
"Terre Hill Boro","total","Sanders",6,"OTHER","President"
"Terre Hill Boro","total","Biden",29,"DEM","President"
"Terre Hill Boro","total","Gabbard",1,"OTHER","President"
"Terre Hill Boro","total","Write-In",1,"OTHER","President"
"Bart Twp","total","Sanders",9,"OTHER","President"
"Bart Twp","total","Biden",48,"DEM","President"
"Bart Twp","total","Gabbard",4,"OTHER","President"
"Brecknock Twp - Bowmansville Dist","total","Sanders",38,"OTHER","President"
"Brecknock Twp - Bowmansville Dist","total","Biden",155,"DEM","President"
"Brecknock Twp - Bowmansville Dist","total","Gabbard",8,"OTHER","President"
"Brecknock Twp - Bowmansville Dist","total","Write-In",2,"OTHER","President"
"Brecknock Twp - Muddy Creek Dist","total","Sanders",8,"OTHER","President"
"Brecknock Twp - Muddy Creek Dist","total","Biden",45,"DEM","President"
"Brecknock Twp - Muddy Creek Dist","total","Gabbard",5,"OTHER","President"
"Brecknock Twp - Muddy Creek Dist","total","Write-In",3,"OTHER","President"
"Caernarvon Twp","total","Sanders",17,"OTHER","President"
"Caernarvon Twp","total","Biden",123,"DEM","President"
"Caernarvon Twp","total","Gabbard",5,"OTHER","President"
"Caernarvon Twp","total","Write-In",3,"OTHER","President"
"Clay Twp - North","total","Sanders",15,"OTHER","President"
"Clay Twp - North","total","Biden",70,"DEM","President"
"Clay Twp - North","total","Gabbard",3,"OTHER","President"
"Clay Twp - North","total","Write-In",2,"OTHER","President"
"Clay Twp - South","total","Sanders",43,"OTHER","President"
"Clay Twp - South","total","Biden",216,"DEM","President"
"Clay Twp - South","total","Gabbard",6,"OTHER","President"
"Clay Twp - South","total","Write-In",4,"OTHER","President"
"Cocalico East Twp - Smokestown Dist","total","Sanders",16,"OTHER","President"
"Cocalico East Twp - Smokestown Dist","total","Biden",88,"DEM","President"
"Cocalico East Twp - Smokestown Dist","total","Gabbard",1,"OTHER","President"
"Cocalico East Twp - Smokestown Dist","total","Write-In",6,"OTHER","President"
"Cocalico East Twp - Swartzville Dist","total","Sanders",30,"OTHER","President"
"Cocalico East Twp - Swartzville Dist","total","Biden",101,"DEM","President"
"Cocalico East Twp - Swartzville Dist","total","Gabbard",3,"OTHER","President"
"Cocalico East Twp - Swartzville Dist","total","Write-In",1,"OTHER","President"
"Cocalico East Twp - Stevens Dist","total","Sanders",20,"OTHER","President"
"Cocalico East Twp - Stevens Dist","total","Biden",71,"DEM","President"
"Cocalico East Twp - Stevens Dist","total","Gabbard",3,"OTHER","President"
"Cocalico East Twp - Stevens Dist","total","Write-In",1,"OTHER","President"
"Cocalico East Twp - Reamstown Dist","total","Sanders",28,"OTHER","President"
"Cocalico East Twp - Reamstown Dist","total","Biden",102,"DEM","President"
"Cocalico East Twp - Reamstown Dist","total","Gabbard",7,"OTHER","President"
"Cocalico West Twp - Reinholds Dist","total","Sanders",31,"OTHER","President"
"Cocalico West Twp - Reinholds Dist","total","Biden",112,"DEM","President"
"Cocalico West Twp - Reinholds Dist","total","Gabbard",6,"OTHER","President"
"Cocalico West Twp - Reinholds Dist","total","Write-In",5,"OTHER","President"
"Cocalico West Twp - Schoeneck Dist","total","Sanders",26,"OTHER","President"
"Cocalico West Twp - Schoeneck Dist","total","Biden",88,"DEM","President"
"Cocalico West Twp - Schoeneck Dist","total","Gabbard",7,"OTHER","President"
"Cocalico West Twp - Schoeneck Dist","total","Write-In",2,"OTHER","President"
"Colerain Twp","total","Sanders",25,"OTHER","President"
"Colerain Twp","total","Biden",98,"DEM","President"
"Colerain Twp","total","Gabbard",4,"OTHER","President"
"Colerain Twp","total","Write-In",3,"OTHER","President"
"Conestoga Twp","total","Sanders",57,"OTHER","President"
"Conestoga Twp","total","Biden",170,"DEM","President"
"Conestoga Twp","total","Gabbard",11,"OTHER","President"
"Conestoga Twp","total","Write-In",1,"OTHER","President"
"Conoy Twp","total","Sanders",30,"OTHER","President"
"Conoy Twp","total","Biden",111,"DEM","President"
"Conoy Twp","total","Gabbard",9,"OTHER","President"
"Conoy Twp","total","Write-In",4,"OTHER","President"
"Donegal East Twp - Maytown Dist","total","Sanders",41,"OTHER","President"
"Donegal East Twp - Maytown Dist","total","Biden",114,"DEM","President"
"Donegal East Twp - Maytown Dist","total","Gabbard",3,"OTHER","President"
"Donegal East Twp - Maytown Dist","total","Write-In",5,"OTHER","President"
"Donegal East Twp - Springville Dist","total","Sanders",70,"OTHER","President"
"Donegal East Twp - Springville Dist","total","Biden",167,"DEM","President"
"Donegal East Twp - Springville Dist","total","Gabbard",13,"OTHER","President"
"Donegal East Twp - Springville Dist","total","Write-In",8,"OTHER","President"
"Donegal East Twp - Maytown West Dist","total","Sanders",40,"OTHER","President"
"Donegal East Twp - Maytown West Dist","total","Biden",99,"DEM","President"
"Donegal East Twp - Maytown West Dist","total","Gabbard",1,"OTHER","President"
"Donegal West Twp - 1st Dist","total","Sanders",25,"OTHER","President"
"Donegal West Twp - 1st Dist","total","Biden",72,"DEM","President"
"Donegal West Twp - 1st Dist","total","Gabbard",4,"OTHER","President"
"Donegal West Twp - 1st Dist","total","Write-In",2,"OTHER","President"
"Donegal West Twp - 2nd Dist","total","Sanders",43,"OTHER","President"
"Donegal West Twp - 2nd Dist","total","Biden",186,"DEM","President"
"Donegal West Twp - 2nd Dist","total","Gabbard",7,"OTHER","President"
"Donegal West Twp - 2nd Dist","total","Write-In",4,"OTHER","President"
"Donegal West Twp - 3rd Dist","total","Sanders",12,"OTHER","President"
"Donegal West Twp - 3rd Dist","total","Biden",311,"DEM","President"
"Donegal West Twp - 3rd Dist","total","Gabbard",8,"OTHER","President"
"Donegal West Twp - 3rd Dist","total","Write-In",9,"OTHER","President"
"Donegal West Twp - 4th Dist","total","Sanders",22,"OTHER","President"
"Donegal West Twp - 4th Dist","total","Biden",119,"DEM","President"
"Donegal West Twp - 4th Dist","total","Gabbard",2,"OTHER","President"
"Drumore Twp","total","Sanders",14,"OTHER","President"
"Drumore Twp","total","Biden",62,"DEM","President"
"Drumore Twp","total","Gabbard",2,"OTHER","President"
"Drumore Twp","total","Write-In",3,"OTHER","President"
"Drumore East Twp","total","Sanders",31,"OTHER","President"
"Drumore East Twp","total","Biden",103,"DEM","President"
"Drumore East Twp","total","Gabbard",7,"OTHER","President"
"Earl Twp - Martindale Dist","total","Sanders",10,"OTHER","President"
"Earl Twp - Martindale Dist","total","Biden",53,"DEM","President"
"Earl Twp - Martindale Dist","total","Gabbard",5,"OTHER","President"
"Earl Twp - New Holland Dist","total","Sanders",23,"OTHER","President"
"Earl Twp - New Holland Dist","total","Biden",137,"DEM","President"
"Earl Twp - New Holland Dist","total","Gabbard",3,"OTHER","President"
"Earl Twp - New Holland Dist","total","Write-In",2,"OTHER","President"
"Earl East Twp - Blue Ball Dist","total","Sanders",15,"OTHER","President"
"Earl East Twp - Blue Ball Dist","total","Biden",80,"DEM","President"
"Earl East Twp - Blue Ball Dist","total","Gabbard",4,"OTHER","President"
"Earl East Twp - Terre Hill Dist","total","Sanders",14,"OTHER","President"
"Earl East Twp - Terre Hill Dist","total","Biden",62,"DEM","President"
"Earl East Twp - Terre Hill Dist","total","Gabbard",1,"OTHER","President"
"Earl East Twp - Terre Hill Dist","total","Write-In",1,"OTHER","President"
"Earl West Twp - Earlville Dist","total","Sanders",33,"OTHER","President"
"Earl West Twp - Earlville Dist","total","Biden",97,"DEM","President"
"Earl West Twp - Earlville Dist","total","Gabbard",3,"OTHER","President"
"Earl West Twp - Earlville Dist","total","Write-In",4,"OTHER","President"
"Earl West Twp - Farmersville Dist","total","Sanders",17,"OTHER","President"
"Earl West Twp - Farmersville Dist","total","Biden",108,"DEM","President"
"Earl West Twp - Farmersville Dist","total","Gabbard",3,"OTHER","President"
"Earl West Twp - Farmersville Dist","total","Write-In",2,"OTHER","President"
"Earl West Twp - North District","total","Sanders",35,"OTHER","President"
"Earl West Twp - North District","total","Biden",99,"DEM","President"
"Earl West Twp - North District","total","Gabbard",5,"OTHER","President"
"Earl West Twp - North District","total","Write-In",2,"OTHER","President"
"Eden Twp","total","Sanders",5,"OTHER","President"
"Eden Twp","total","Biden",55,"DEM","President"
"Eden Twp","total","Gabbard",3,"OTHER","President"
"Eden Twp","total","Write-In",3,"OTHER","President"
"Elizabeth Twp","total","Sanders",27,"OTHER","President"
"Elizabeth Twp","total","Biden",144,"DEM","President"
"Elizabeth Twp","total","Gabbard",10,"OTHER","President"
"Elizabeth Twp","total","Write-In",7,"OTHER","President"
"Ephrata Twp - Lincoln Dist","total","Sanders",57,"OTHER","President"
"Ephrata Twp - Lincoln Dist","total","Biden",150,"DEM","President"
"Ephrata Twp - Lincoln Dist","total","Gabbard",6,"OTHER","President"
"Ephrata Twp - Lincoln Dist","total","Write-In",7,"OTHER","President"
"Ephrata Twp - Murrell Dist","total","Sanders",41,"OTHER","President"
"Ephrata Twp - Murrell Dist","total","Biden",164,"DEM","President"
"Ephrata Twp - Murrell Dist","total","Gabbard",11,"OTHER","President"
"Ephrata Twp - Murrell Dist","total","Write-In",5,"OTHER","President"
"Ephrata Twp - Trout Run Dist","total","Sanders",23,"OTHER","President"
"Ephrata Twp - Trout Run Dist","total","Biden",97,"DEM","President"
"Ephrata Twp - Trout Run Dist","total","Gabbard",2,"OTHER","President"
"Ephrata Twp - Trout Run Dist","total","Write-In",3,"OTHER","President"
"Fulton Twp","total","Sanders",16,"OTHER","President"
"Fulton Twp","total","Biden",70,"DEM","President"
"Fulton Twp","total","Gabbard",3,"OTHER","President"
"Fulton Twp","total","Write-In",1,"OTHER","President"
"Hempfield East Twp - Barrcrest Dist","total","Sanders",38,"OTHER","President"
"Hempfield East Twp - Barrcrest Dist","total","Biden",121,"DEM","President"
"Hempfield East Twp - Barrcrest Dist","total","Gabbard",4,"OTHER","President"
"Hempfield East Twp - Barrcrest Dist","total","Write-In",2,"OTHER","President"
"Hempfield East Twp - Centerville Dist","total","Sanders",44,"OTHER","President"
"Hempfield East Twp - Centerville Dist","total","Biden",194,"DEM","President"
"Hempfield East Twp - Centerville Dist","total","Gabbard",2,"OTHER","President"
"Hempfield East Twp - Centerville Dist","total","Write-In",3,"OTHER","President"
"Hempfield East Twp - Cherry Hill Dist","total","Sanders",44,"OTHER","President"
"Hempfield East Twp - Cherry Hill Dist","total","Biden",88,"DEM","President"
"Hempfield East Twp - Cherry Hill Dist","total","Gabbard",4,"OTHER","President"
"Hempfield East Twp - Cherry Hill Dist","total","Write-In",1,"OTHER","President"
"Hempfield East Twp - Chestnut Ridge Dist","total","Sanders",55,"OTHER","President"
"Hempfield East Twp - Chestnut Ridge Dist","total","Biden",292,"DEM","President"
"Hempfield East Twp - Chestnut Ridge Dist","total","Gabbard",7,"OTHER","President"
"Hempfield East Twp - Chestnut Ridge Dist","total","Write-In",4,"OTHER","President"
"Hempfield East Twp - Friendly Dist","total","Sanders",30,"OTHER","President"
"Hempfield East Twp - Friendly Dist","total","Biden",131,"DEM","President"
"Hempfield East Twp - Friendly Dist","total","Gabbard",4,"OTHER","President"
"Hempfield East Twp - Friendly Dist","total","Write-In",3,"OTHER","President"
"Hempfield East Twp - Spring Dist","total","Sanders",29,"OTHER","President"
"Hempfield East Twp - Spring Dist","total","Biden",212,"DEM","President"
"Hempfield East Twp - Spring Dist","total","Gabbard",5,"OTHER","President"
"Hempfield East Twp - Spring Dist","total","Write-In",3,"OTHER","President"
"Hempfield East Twp - Hempland Dist","total","Sanders",16,"OTHER","President"
"Hempfield East Twp - Hempland Dist","total","Biden",73,"DEM","President"
"Hempfield East Twp - Hempland Dist","total","Gabbard",1,"OTHER","President"
"Hempfield East Twp - Indian Springs Dist","total","Sanders",38,"OTHER","President"
"Hempfield East Twp - Indian Springs Dist","total","Biden",161,"DEM","President"
"Hempfield East Twp - Indian Springs Dist","total","Gabbard",7,"OTHER","President"
"Hempfield East Twp - Indian Springs Dist","total","Write-In",6,"OTHER","President"
"Hempfield East Twp - Kings District","total","Sanders",32,"OTHER","President"
"Hempfield East Twp - Kings District","total","Biden",110,"DEM","President"
"Hempfield East Twp - Kings District","total","Gabbard",2,"OTHER","President"
"Hempfield East Twp - Kings District","total","Write-In",3,"OTHER","President"
"Hempfield East Twp - Landisville Dist","total","Sanders",61,"OTHER","President"
"Hempfield East Twp - Landisville Dist","total","Biden",163,"DEM","President"
"Hempfield East Twp - Landisville Dist","total","Gabbard",6,"OTHER","President"
"Hempfield East Twp - Landisville Dist","total","Write-In",3,"OTHER","President"
"Hempfield East Twp - Millcreek Dist","total","Sanders",33,"OTHER","President"
"Hempfield East Twp - Millcreek Dist","total","Biden",173,"DEM","President"
"Hempfield East Twp - Millcreek Dist","total","Gabbard",3,"OTHER","President"
"Hempfield East Twp - Millcreek Dist","total","Write-In",5,"OTHER","President"
"Hempfield East Twp - Petersburg Dist","total","Sanders",15,"OTHER","President"
"Hempfield East Twp - Petersburg Dist","total","Biden",79,"DEM","President"
"Hempfield East Twp - Petersburg Dist","total","Gabbard",5,"OTHER","President"
"Hempfield East Twp - Petersburg Dist","total","Write-In",1,"OTHER","President"
"Hempfield East Twp - Pleasant View Dist","total","Sanders",66,"OTHER","President"
"Hempfield East Twp - Pleasant View Dist","total","Biden",257,"DEM","President"
"Hempfield East Twp - Pleasant View Dist","total","Gabbard",7,"OTHER","President"
"Hempfield East Twp - Pleasant View Dist","total","Write-In",1,"OTHER","President"
"Hempfield East Twp - Rohrerstown Dist","total","Sanders",35,"OTHER","President"
"Hempfield East Twp - Rohrerstown Dist","total","Biden",232,"DEM","President"
"Hempfield East Twp - Rohrerstown Dist","total","Gabbard",5,"OTHER","President"
"Hempfield East Twp - Rohrerstown Dist","total","Write-In",1,"OTHER","President"
"Hempfield East Twp - Scotland Dist","total","Sanders",28,"OTHER","President"
"Hempfield East Twp - Scotland Dist","total","Biden",179,"DEM","President"
"Hempfield East Twp - Scotland Dist","total","Gabbard",3,"OTHER","President"
"Hempfield East Twp - Scotland Dist","total","Write-In",2,"OTHER","President"
"Hempfield West Twp - Chestnut Hill Dist","total","Sanders",38,"OTHER","President"
"Hempfield West Twp - Chestnut Hill Dist","total","Biden",211,"DEM","President"
"Hempfield West Twp - Chestnut Hill Dist","total","Gabbard",5,"OTHER","President"
"Hempfield West Twp - Chestnut Hill Dist","total","Write-In",4,"OTHER","President"
"Hempfield West Twp - Farmdale Dist","total","Sanders",37,"OTHER","President"
"Hempfield West Twp - Farmdale Dist","total","Biden",143,"DEM","President"
"Hempfield West Twp - Farmdale Dist","total","Gabbard",9,"OTHER","President"
"Hempfield West Twp - Farmdale Dist","total","Write-In",2,"OTHER","President"
"Hempfield West Twp - Ironville Dist","total","Sanders",50,"OTHER","President"
"Hempfield West Twp - Ironville Dist","total","Biden",154,"DEM","President"
"Hempfield West Twp - Ironville Dist","total","Gabbard",8,"OTHER","President"
"Hempfield West Twp - Ironville Dist","total","Write-In",4,"OTHER","President"
"Hempfield West Twp - Silver Spring Dist","total","Sanders",43,"OTHER","President"
"Hempfield West Twp - Silver Spring Dist","total","Biden",125,"DEM","President"
"Hempfield West Twp - Silver Spring Dist","total","Gabbard",2,"OTHER","President"
"Hempfield West Twp - Silver Spring Dist","total","Write-In",2,"OTHER","President"
"Hempfield West Twp - Oyster Point Dist","total","Sanders",49,"OTHER","President"
"Hempfield West Twp - Oyster Point Dist","total","Biden",204,"DEM","President"
"Hempfield West Twp - Oyster Point Dist","total","Gabbard",5,"OTHER","President"
"Hempfield West Twp - Oyster Point Dist","total","Write-In",4,"OTHER","President"
"Hempfield West Twp - Highland Park Dist","total","Sanders",33,"OTHER","President"
"Hempfield West Twp - Highland Park Dist","total","Biden",119,"DEM","President"
"Hempfield West Twp - Highland Park Dist","total","Gabbard",3,"OTHER","President"
"Hempfield West Twp - Highland Park Dist","total","Write-In",2,"OTHER","President"
"Hempfield West Twp - Salunga Dist","total","Sanders",44,"OTHER","President"
"Hempfield West Twp - Salunga Dist","total","Biden",116,"DEM","President"
"Hempfield West Twp - Salunga Dist","total","Gabbard",4,"OTHER","President"
"Hempfield West Twp - Salunga Dist","total","Write-In",1,"OTHER","President"
"Lampeter East Twp - 1st Dist","total","Sanders",41,"OTHER","President"
"Lampeter East Twp - 1st Dist","total","Biden",166,"DEM","President"
"Lampeter East Twp - 1st Dist","total","Gabbard",3,"OTHER","President"
"Lampeter East Twp - 1st Dist","total","Write-In",5,"OTHER","President"
"Lampeter East Twp - 2nd Dist","total","Sanders",43,"OTHER","President"
"Lampeter East Twp - 2nd Dist","total","Biden",188,"DEM","President"
"Lampeter East Twp - 2nd Dist","total","Gabbard",3,"OTHER","President"
"Lampeter East Twp - 2nd Dist","total","Write-In",10,"OTHER","President"
"Lampeter East Twp - 3rd Dist","total","Sanders",19,"OTHER","President"
"Lampeter East Twp - 3rd Dist","total","Biden",65,"DEM","President"
"Lampeter East Twp - 4th Dist","total","Sanders",45,"OTHER","President"
"Lampeter East Twp - 4th Dist","total","Biden",120,"DEM","President"
"Lampeter East Twp - 4th Dist","total","Gabbard",3,"OTHER","President"
"Lampeter East Twp - 4th Dist","total","Write-In",2,"OTHER","President"
"Lampeter East Twp - 5th Dist","total","Sanders",33,"OTHER","President"
"Lampeter East Twp - 5th Dist","total","Biden",135,"DEM","President"
"Lampeter East Twp - 5th Dist","total","Gabbard",3,"OTHER","President"
"Lampeter East Twp - 5th Dist","total","Write-In",4,"OTHER","President"
"Lampeter East Twp - 6th Dist","total","Sanders",17,"OTHER","President"
"Lampeter East Twp - 6th Dist","total","Biden",86,"DEM","President"
"Lampeter East Twp - 6th Dist","total","Gabbard",2,"OTHER","President"
"Lampeter East Twp - 6th Dist","total","Write-In",1,"OTHER","President"
"Lampeter East Twp - 7th Dist","total","Sanders",32,"OTHER","President"
"Lampeter East Twp - 7th Dist","total","Biden",135,"DEM","President"
"Lampeter East Twp - 7th Dist","total","Gabbard",3,"OTHER","President"
"Lampeter East Twp - 7th Dist","total","Write-In",1,"OTHER","President"
"Lampeter East Twp - 8th Dist","total","Sanders",44,"OTHER","President"
"Lampeter East Twp - 8th Dist","total","Biden",151,"DEM","President"
"Lampeter East Twp - 8th Dist","total","Gabbard",3,"OTHER","President"
"Lampeter East Twp - 8th Dist","total","Write-In",1,"OTHER","President"
"Lampeter West Twp - Lampeter Dist","total","Sanders",36,"OTHER","President"
"Lampeter West Twp - Lampeter Dist","total","Biden",158,"DEM","President"
"Lampeter West Twp - Lampeter Dist","total","Gabbard",5,"OTHER","President"
"Lampeter West Twp - Lampeter Dist","total","Write-In",4,"OTHER","President"
"Lampeter West Twp - Lyndon Dist","total","Sanders",50,"OTHER","President"
"Lampeter West Twp - Lyndon Dist","total","Biden",167,"DEM","President"
"Lampeter West Twp - Lyndon Dist","total","Gabbard",1,"OTHER","President"
"Lampeter West Twp - Lyndon Dist","total","Write-In",3,"OTHER","President"
"Lampeter West Twp - Willow Street Dist","total","Sanders",38,"OTHER","President"
"Lampeter West Twp - Willow Street Dist","total","Biden",172,"DEM","President"
"Lampeter West Twp - Willow Street Dist","total","Gabbard",3,"OTHER","President"
"Lampeter West Twp - Willow Street Dist","total","Write-In",3,"OTHER","President"
