"precinct","type","candidate","votes","party","office"
"Lampeter West Twp - Locust Dist","total","Sanders",23,"OTHER","President"
"Lampeter West Twp - Locust Dist","total","Biden",334,"DEM","President"
"Lampeter West Twp - Locust Dist","total","Gabbard",10,"OTHER","President"
"Lampeter West Twp - Locust Dist","total","Write-In",3,"OTHER","President"
"Lampeter West Twp - Millport Dist","total","Sanders",33,"OTHER","President"
"Lampeter West Twp - Millport Dist","total","Biden",208,"DEM","President"
"Lampeter West Twp - Millport Dist","total","Gabbard",4,"OTHER","President"
"Lampeter West Twp - Millport Dist","total","Write-In",2,"OTHER","President"
"Lampeter West Twp - Lakes Dist","total","Sanders",7,"OTHER","President"
"Lampeter West Twp - Lakes Dist","total","Biden",252,"DEM","President"
"Lampeter West Twp - Lakes Dist","total","Gabbard",2,"OTHER","President"
"Lampeter West Twp - Lakes Dist","total","Write-In",4,"OTHER","President"
"Lampeter West Twp - Windy Hill Dist","total","Sanders",54,"OTHER","President"
"Lampeter West Twp - Windy Hill Dist","total","Biden",259,"DEM","President"
"Lampeter West Twp - Windy Hill Dist","total","Gabbard",5,"OTHER","President"
"Lampeter West Twp - Windy Hill Dist","total","Write-In",6,"OTHER","President"
"Lancaster Twp - 1st Dist","total","Sanders",35,"OTHER","President"
"Lancaster Twp - 1st Dist","total","Biden",183,"DEM","President"
"Lancaster Twp - 1st Dist","total","Gabbard",3,"OTHER","President"
"Lancaster Twp - 1st Dist","total","Write-In",3,"OTHER","President"
"Lancaster Twp - 2nd Dist","total","Sanders",52,"OTHER","President"
"Lancaster Twp - 2nd Dist","total","Biden",117,"DEM","President"
"Lancaster Twp - 2nd Dist","total","Gabbard",6,"OTHER","President"
"Lancaster Twp - 2nd Dist","total","Write-In",1,"OTHER","President"
"Lancaster Twp - 3rd Dist","total","Sanders",29,"OTHER","President"
"Lancaster Twp - 3rd Dist","total","Biden",97,"DEM","President"
"Lancaster Twp - 3rd Dist","total","Gabbard",3,"OTHER","President"
"Lancaster Twp - 3rd Dist","total","Write-In",1,"OTHER","President"
"Lancaster Twp - 4th Dist","total","Sanders",66,"OTHER","President"
"Lancaster Twp - 4th Dist","total","Biden",171,"DEM","President"
"Lancaster Twp - 4th Dist","total","Gabbard",7,"OTHER","President"
"Lancaster Twp - 4th Dist","total","Write-In",2,"OTHER","President"
"Lancaster Twp - 5th Dist","total","Sanders",87,"OTHER","President"
"Lancaster Twp - 5th Dist","total","Biden",225,"DEM","President"
"Lancaster Twp - 5th Dist","total","Gabbard",4,"OTHER","President"
"Lancaster Twp - 5th Dist","total","Write-In",6,"OTHER","President"
"Lancaster Twp - 6th Dist","total","Sanders",39,"OTHER","President"
"Lancaster Twp - 6th Dist","total","Biden",163,"DEM","President"
"Lancaster Twp - 6th Dist","total","Gabbard",2,"OTHER","President"
"Lancaster Twp - 6th Dist","total","Write-In",3,"OTHER","President"
"Lancaster Twp - 7th Dist","total","Sanders",75,"OTHER","President"
"Lancaster Twp - 7th Dist","total","Biden",289,"DEM","President"
"Lancaster Twp - 7th Dist","total","Gabbard",2,"OTHER","President"
"Lancaster Twp - 7th Dist","total","Write-In",4,"OTHER","President"
"Lancaster Twp - 8th Dist","total","Sanders",85,"OTHER","President"
"Lancaster Twp - 8th Dist","total","Biden",285,"DEM","President"
"Lancaster Twp - 8th Dist","total","Gabbard",2,"OTHER","President"
"Lancaster Twp - 8th Dist","total","Write-In",3,"OTHER","President"
"Lancaster Twp - 9th Dist","total","Sanders",74,"OTHER","President"
"Lancaster Twp - 9th Dist","total","Biden",275,"DEM","President"
"Lancaster Twp - 9th Dist","total","Gabbard",6,"OTHER","President"
"Lancaster Twp - 9th Dist","total","Write-In",6,"OTHER","President"
"Leacock Twp","total","Sanders",11,"OTHER","President"
"Leacock Twp","total","Biden",100,"DEM","President"
"Leacock Twp","total","Gabbard",2,"OTHER","President"
"Leacock Upper Twp - Bareville Dist","total","Sanders",40,"OTHER","President"
"Leacock Upper Twp - Bareville Dist","total","Biden",104,"DEM","President"
"Leacock Upper Twp - Bareville Dist","total","Gabbard",4,"OTHER","President"
"Leacock Upper Twp - Bareville Dist","total","Write-In",1,"OTHER","President"
"Leacock Upper Twp - Leacock Dist","total","Sanders",17,"OTHER","President"
"Leacock Upper Twp - Leacock Dist","total","Biden",90,"DEM","President"
"Leacock Upper Twp - Leacock Dist","total","Gabbard",1,"OTHER","President"
"Leacock Upper Twp - Leola Dist","total","Sanders",30,"OTHER","President"
"Leacock Upper Twp - Leola Dist","total","Biden",77,"DEM","President"
"Leacock Upper Twp - Leola Dist","total","Gabbard",6,"OTHER","President"
"Leacock Upper Twp - Leola Dist","total","Write-In",1,"OTHER","President"
"Little Britain Twp","total","Sanders",26,"OTHER","President"
"Little Britain Twp","total","Biden",115,"DEM","President"
"Little Britain Twp","total","Gabbard",6,"OTHER","President"
"Little Britain Twp","total","Write-In",3,"OTHER","President"
"Manheim Twp - 1st Dist","total","Sanders",24,"OTHER","President"
"Manheim Twp - 1st Dist","total","Biden",154,"DEM","President"
"Manheim Twp - 1st Dist","total","Gabbard",2,"OTHER","President"
"Manheim Twp - 2nd Dist","total","Sanders",26,"OTHER","President"
"Manheim Twp - 2nd Dist","total","Biden",240,"DEM","President"
"Manheim Twp - 2nd Dist","total","Gabbard",5,"OTHER","President"
"Manheim Twp - 2nd Dist","total","Write-In",2,"OTHER","President"
"Manheim Twp - 3rd Dist","total","Sanders",59,"OTHER","President"
"Manheim Twp - 3rd Dist","total","Biden",166,"DEM","President"
"Manheim Twp - 3rd Dist","total","Gabbard",1,"OTHER","President"
"Manheim Twp - 3rd Dist","total","Write-In",1,"OTHER","President"
"Manheim Twp - 4th Dist","total","Sanders",57,"OTHER","President"
"Manheim Twp - 4th Dist","total","Biden",158,"DEM","President"
"Manheim Twp - 4th Dist","total","Gabbard",2,"OTHER","President"
"Manheim Twp - 4th Dist","total","Write-In",4,"OTHER","President"
"Manheim Twp - 5th Dist","total","Sanders",44,"OTHER","President"
"Manheim Twp - 5th Dist","total","Biden",167,"DEM","President"
"Manheim Twp - 5th Dist","total","Gabbard",3,"OTHER","President"
"Manheim Twp - 5th Dist","total","Write-In",8,"OTHER","President"
"Manheim Twp - 6th Dist","total","Sanders",43,"OTHER","President"
"Manheim Twp - 6th Dist","total","Biden",181,"DEM","President"
"Manheim Twp - 6th Dist","total","Gabbard",1,"OTHER","President"
"Manheim Twp - 6th Dist","total","Write-In",2,"OTHER","President"
"Manheim Twp - 7th Dist - 41st","total","Sanders",42,"OTHER","President"
"Manheim Twp - 7th Dist - 41st","total","Biden",132,"DEM","President"
"Manheim Twp - 7th Dist - 41st","total","Gabbard",2,"OTHER","President"
"Manheim Twp - 7th Dist - 41st","total","Write-In",1,"OTHER","President"
"Manheim Twp - 7th Dist - 96th","total","Sanders",10,"OTHER","President"
"Manheim Twp - 7th Dist - 96th","total","Biden",27,"DEM","President"
"Manheim Twp - 7th Dist - 96th","total","Gabbard",1,"OTHER","President"
"Manheim Twp - 8th Dist","total","Sanders",41,"OTHER","President"
"Manheim Twp - 8th Dist","total","Biden",156,"DEM","President"
"Manheim Twp - 8th Dist","total","Gabbard",6,"OTHER","President"
"Manheim Twp - 8th Dist","total","Write-In",2,"OTHER","President"
"Manheim Twp - 9th Dist","total","Sanders",40,"OTHER","President"
"Manheim Twp - 9th Dist","total","Biden",141,"DEM","President"
"Manheim Twp - 9th Dist","total","Gabbard",1,"OTHER","President"
"Manheim Twp - 9th Dist","total","Write-In",1,"OTHER","President"
"Manheim Twp - 10th Dist","total","Sanders",62,"OTHER","President"
"Manheim Twp - 10th Dist","total","Biden",191,"DEM","President"
"Manheim Twp - 10th Dist","total","Gabbard",3,"OTHER","President"
"Manheim Twp - 10th Dist","total","Write-In",3,"OTHER","President"
"Manheim Twp - 11th Dist","total","Sanders",56,"OTHER","President"
"Manheim Twp - 11th Dist","total","Biden",155,"DEM","President"
"Manheim Twp - 11th Dist","total","Gabbard",6,"OTHER","President"
"Manheim Twp - 11th Dist","total","Write-In",1,"OTHER","President"
"Manheim Twp - 12th Dist","total","Sanders",31,"OTHER","President"
"Manheim Twp - 12th Dist","total","Biden",165,"DEM","President"
"Manheim Twp - 12th Dist","total","Gabbard",5,"OTHER","President"
"Manheim Twp - 12th Dist","total","Write-In",1,"OTHER","President"
"Manheim Twp - 13th Dist","total","Sanders",52,"OTHER","President"
"Manheim Twp - 13th Dist","total","Biden",224,"DEM","President"
"Manheim Twp - 13th Dist","total","Gabbard",6,"OTHER","President"
"Manheim Twp - 13th Dist","total","Write-In",2,"OTHER","President"
"Manheim Twp - 14th Dist","total","Sanders",28,"OTHER","President"
"Manheim Twp - 14th Dist","total","Biden",186,"DEM","President"
"Manheim Twp - 14th Dist","total","Gabbard",3,"OTHER","President"
"Manheim Twp - 14th Dist","total","Write-In",4,"OTHER","President"
"Manheim Twp - 15th Dist","total","Sanders",49,"OTHER","President"
"Manheim Twp - 15th Dist","total","Biden",194,"DEM","President"
"Manheim Twp - 15th Dist","total","Gabbard",4,"OTHER","President"
"Manheim Twp - 15th Dist","total","Write-In",7,"OTHER","President"
"Manheim Twp - 16th Dist","total","Sanders",58,"OTHER","President"
"Manheim Twp - 16th Dist","total","Biden",320,"DEM","President"
"Manheim Twp - 16th Dist","total","Gabbard",6,"OTHER","President"
"Manheim Twp - 16th Dist","total","Write-In",5,"OTHER","President"
"Manheim Twp - 17th Dist","total","Sanders",37,"OTHER","President"
"Manheim Twp - 17th Dist","total","Biden",157,"DEM","President"
"Manheim Twp - 17th Dist","total","Gabbard",6,"OTHER","President"
"Manheim Twp - 18th Dist","total","Sanders",38,"OTHER","President"
"Manheim Twp - 18th Dist","total","Biden",153,"DEM","President"
"Manheim Twp - 18th Dist","total","Gabbard",3,"OTHER","President"
"Manheim Twp - 18th Dist","total","Write-In",1,"OTHER","President"
"Manheim Twp - 19th Dist","total","Sanders",44,"OTHER","President"
"Manheim Twp - 19th Dist","total","Biden",176,"DEM","President"
"Manheim Twp - 19th Dist","total","Gabbard",2,"OTHER","President"
"Manheim Twp - 19th Dist","total","Write-In",2,"OTHER","President"
"Manheim Twp - 20th Dist","total","Sanders",32,"OTHER","President"
"Manheim Twp - 20th Dist","total","Biden",224,"DEM","President"
"Manheim Twp - 20th Dist","total","Gabbard",5,"OTHER","President"
"Manheim Twp - 20th Dist","total","Write-In",2,"OTHER","President"
"Manheim Twp - 21st Dist","total","Sanders",51,"OTHER","President"
"Manheim Twp - 21st Dist","total","Biden",251,"DEM","President"
"Manheim Twp - 21st Dist","total","Gabbard",2,"OTHER","President"
"Manheim Twp - 21st Dist","total","Write-In",2,"OTHER","President"
"Manheim Twp - 22nd Dist","total","Sanders",63,"OTHER","President"
"Manheim Twp - 22nd Dist","total","Biden",170,"DEM","President"
"Manheim Twp - 22nd Dist","total","Gabbard",1,"OTHER","President"
"Manheim Twp - 23rd Dist","total","Sanders",36,"OTHER","President"
"Manheim Twp - 23rd Dist","total","Biden",274,"DEM","President"
"Manheim Twp - 23rd Dist","total","Gabbard",5,"OTHER","President"
"Manheim Twp - 23rd Dist","total","Write-In",2,"OTHER","President"
"Manor Twp - Bethel Dist","total","Sanders",18,"OTHER","President"
"Manor Twp - Bethel Dist","total","Biden",105,"DEM","President"
"Manor Twp - Bethel Dist","total","Gabbard",1,"OTHER","President"
"Manor Twp - Bethel Dist","total","Write-In",1,"OTHER","President"
"Manor Twp - Hambright Dist","total","Sanders",81,"OTHER","President"
"Manor Twp - Hambright Dist","total","Biden",195,"DEM","President"
"Manor Twp - Hambright Dist","total","Gabbard",4,"OTHER","President"
"Manor Twp - Hambright Dist","total","Write-In",7,"OTHER","President"
"Manor Twp - Indiantown Dist","total","Sanders",18,"OTHER","President"
"Manor Twp - Indiantown Dist","total","Biden",66,"DEM","President"
"Manor Twp - Indiantown Dist","total","Gabbard",6,"OTHER","President"
"Manor Twp - Leisure Dist","total","Sanders",56,"OTHER","President"
"Manor Twp - Leisure Dist","total","Biden",334,"DEM","President"
"Manor Twp - Leisure Dist","total","Gabbard",6,"OTHER","President"
"Manor Twp - Leisure Dist","total","Write-In",7,"OTHER","President"
"Manor Twp - Manor New Dist","total","Sanders",43,"OTHER","President"
"Manor Twp - Manor New Dist","total","Biden",112,"DEM","President"
"Manor Twp - Manor New Dist","total","Gabbard",3,"OTHER","President"
"Manor Twp - Manor New Dist","total","Write-In",9,"OTHER","President"
"Manor Twp - Washington Boro Dist","total","Sanders",10,"OTHER","President"
"Manor Twp - Washington Boro Dist","total","Biden",40,"DEM","President"
"Manor Twp - Washington Boro Dist","total","Gabbard",2,"OTHER","President"
"Manor Twp - Washington Boro Dist","total","Write-In",3,"OTHER","President"
"Manor Twp - West Lancaster Dist","total","Sanders",50,"OTHER","President"
"Manor Twp - West Lancaster Dist","total","Biden",242,"DEM","President"
"Manor Twp - West Lancaster Dist","total","Gabbard",9,"OTHER","President"
"Manor Twp - New East Dist","total","Sanders",68,"OTHER","President"
"Manor Twp - New East Dist","total","Biden",272,"DEM","President"
"Manor Twp - New East Dist","total","Gabbard",5,"OTHER","President"
"Manor Twp - New East Dist","total","Write-In",9,"OTHER","President"
"Manor Twp - Hershey Mill Dist","total","Sanders",39,"OTHER","President"
"Manor Twp - Hershey Mill Dist","total","Biden",123,"DEM","President"
"Manor Twp - Hershey Mill Dist","total","Gabbard",1,"OTHER","President"
"Martic Twp - Marticville Dist","total","Sanders",32,"OTHER","President"
"Martic Twp - Marticville Dist","total","Biden",131,"DEM","President"
"Martic Twp - Marticville Dist","total","Gabbard",5,"OTHER","President"
"Martic Twp - Marticville Dist","total","Write-In",8,"OTHER","President"
"Martic Twp - Holtwood Dist","total","Sanders",15,"OTHER","President"
"Martic Twp - Holtwood Dist","total","Biden",67,"DEM","President"
"Martic Twp - Holtwood Dist","total","Gabbard",3,"OTHER","President"
"Martic Twp - Holtwood Dist","total","Write-In",1,"OTHER","President"
"Mount Joy Twp - Milton Grove Dist","total","Sanders",51,"OTHER","President"
"Mount Joy Twp - Milton Grove Dist","total","Biden",162,"DEM","President"
"Mount Joy Twp - Milton Grove Dist","total","Gabbard",2,"OTHER","President"
"Mount Joy Twp - Milton Grove Dist","total","Write-In",5,"OTHER","President"
"Mount Joy Twp - Fairview","total","Sanders",30,"OTHER","President"
"Mount Joy Twp - Fairview","total","Biden",74,"DEM","President"
"Mount Joy Twp - Fairview","total","Gabbard",4,"OTHER","President"
"Mount Joy Twp - Fairview","total","Write-In",1,"OTHER","President"
"Mount Joy Twp - Cloverleaf","total","Sanders",49,"OTHER","President"
"Mount Joy Twp - Cloverleaf","total","Biden",186,"DEM","President"
"Mount Joy Twp - Cloverleaf","total","Gabbard",8,"OTHER","President"
"Mount Joy Twp - Cloverleaf","total","Write-In",7,"OTHER","President"
"Mount Joy Twp - Hershey Road","total","Sanders",55,"OTHER","President"
"Mount Joy Twp - Hershey Road","total","Biden",132,"DEM","President"
"Mount Joy Twp - Hershey Road","total","Gabbard",5,"OTHER","President"
"Mount Joy Twp - Hershey Road","total","Write-In",1,"OTHER","President"
"Paradise Twp","total","Sanders",29,"OTHER","President"
"Paradise Twp","total","Biden",121,"DEM","President"
"Paradise Twp","total","Gabbard",7,"OTHER","President"
"Paradise Twp","total","Write-In",3,"OTHER","President"
"Penn Twp - Junction Dist","total","Sanders",74,"OTHER","President"
"Penn Twp - Junction Dist","total","Biden",189,"DEM","President"
"Penn Twp - Junction Dist","total","Gabbard",5,"OTHER","President"
"Penn Twp - Junction Dist","total","Write-In",8,"OTHER","President"
"Penn Twp - South Penn Dist","total","Sanders",42,"OTHER","President"
"Penn Twp - South Penn Dist","total","Biden",172,"DEM","President"
"Penn Twp - South Penn Dist","total","Gabbard",5,"OTHER","President"
"Penn Twp - South Penn Dist","total","Write-In",1,"OTHER","President"
"Penn Twp - Penryn","total","Sanders",18,"OTHER","President"
"Penn Twp - Penryn","total","Biden",74,"DEM","President"
"Penn Twp - Penryn","total","Gabbard",2,"OTHER","President"
"Pequea Twp - West Willow Dist","total","Sanders",48,"OTHER","President"
"Pequea Twp - West Willow Dist","total","Biden",174,"DEM","President"
"Pequea Twp - West Willow Dist","total","Gabbard",3,"OTHER","President"
"Pequea Twp - West Willow Dist","total","Write-In",1,"OTHER","President"
"Pequea Twp - New Danville Dist","total","Sanders",19,"OTHER","President"
"Pequea Twp - New Danville Dist","total","Biden",64,"DEM","President"
"Pequea Twp - New Danville Dist","total","Gabbard",4,"OTHER","President"
"Pequea Twp - New Danville Dist","total","Write-In",1,"OTHER","President"
"Providence Twp - East Dist","total","Sanders",39,"OTHER","President"
"Providence Twp - East Dist","total","Biden",109,"DEM","President"
"Providence Twp - East Dist","total","Gabbard",6,"OTHER","President"
"Providence Twp - East Dist","total","Write-In",4,"OTHER","President"
"Providence Twp - West Dist","total","Sanders",27,"OTHER","President"
"Providence Twp - West Dist","total","Biden",81,"DEM","President"
"Providence Twp - West Dist","total","Gabbard",4,"OTHER","President"
"Providence Twp - West Dist","total","Write-In",4,"OTHER","President"
"Rapho Twp - Sporting Hill Dist","total","Sanders",21,"OTHER","President"
"Rapho Twp - Sporting Hill Dist","total","Biden",62,"DEM","President"
"Rapho Twp - Sporting Hill Dist","total","Gabbard",3,"OTHER","President"
"Rapho Twp - Elm Tree I Dist","total","Sanders",14,"OTHER","President"
"Rapho Twp - Elm Tree I Dist","total","Biden",75,"DEM","President"
"Rapho Twp - Elm Tree I Dist","total","Gabbard",4,"OTHER","President"
"Rapho Twp - Union Square Dist","total","Sanders",15,"OTHER","President"
"Rapho Twp - Union Square Dist","total","Biden",80,"DEM","President"
"Rapho Twp - Union Square Dist","total","Gabbard",8,"OTHER","President"
"Rapho Twp - Union Square Dist","total","Write-In",2,"OTHER","President"
"Rapho Twp - Elm Tree II Dist","total","Sanders",26,"OTHER","President"
"Rapho Twp - Elm Tree II Dist","total","Biden",211,"DEM","President"
"Rapho Twp - Elm Tree II Dist","total","Gabbard",7,"OTHER","President"
"Rapho Twp - Elm Tree II Dist","total","Write-In",3,"OTHER","President"
"Rapho Twp - Willow Creek Dist","total","Sanders",33,"OTHER","President"
"Rapho Twp - Willow Creek Dist","total","Biden",196,"DEM","President"
"Rapho Twp - Willow Creek Dist","total","Gabbard",6,"OTHER","President"
"Rapho Twp - Willow Creek Dist","total","Write-In",4,"OTHER","President"
"Sadsbury Twp","total","Sanders",25,"OTHER","President"
"Sadsbury Twp","total","Biden",97,"DEM","President"
"Sadsbury Twp","total","Gabbard",6,"OTHER","President"
"Sadsbury Twp","total","Write-In",1,"OTHER","President"
"Salisbury Twp - Cambridge Dist","total","Sanders",11,"OTHER","President"
"Salisbury Twp - Cambridge Dist","total","Biden",61,"DEM","President"
"Salisbury Twp - Cambridge Dist","total","Gabbard",3,"OTHER","President"
"Salisbury Twp - Gap Dist","total","Sanders",25,"OTHER","President"
"Salisbury Twp - Gap Dist","total","Biden",84,"DEM","President"
"Salisbury Twp - Gap Dist","total","Gabbard",4,"OTHER","President"
"Salisbury Twp - Gap Dist","total","Write-In",1,"OTHER","President"
"Salisbury Twp - White Horse Dist","total","Sanders",21,"OTHER","President"
"Salisbury Twp - White Horse Dist","total","Biden",68,"DEM","President"
"Salisbury Twp - White Horse Dist","total","Gabbard",3,"OTHER","President"
"Salisbury Twp - White Horse Dist","total","Write-In",1,"OTHER","President"
"Strasburg Twp","total","Sanders",31,"OTHER","President"
"Strasburg Twp","total","Biden",119,"DEM","President"
"Strasburg Twp","total","Gabbard",3,"OTHER","President"
"Strasburg Twp","total","Write-In",3,"OTHER","President"
"Warwick Twp - Brunnerville Dist","total","Sanders",34,"OTHER","President"
"Warwick Twp - Brunnerville Dist","total","Biden",117,"DEM","President"
"Warwick Twp - Brunnerville Dist","total","Gabbard",4,"OTHER","President"
"Warwick Twp - Brunnerville Dist","total","Write-In",1,"OTHER","President"
"Warwick Twp - Kissel Hill Dist","total","Sanders",35,"OTHER","President"
"Warwick Twp - Kissel Hill Dist","total","Biden",205,"DEM","President"
"Warwick Twp - Kissel Hill Dist","total","Gabbard",2,"OTHER","President"
"Warwick Twp - Kissel Hill Dist","total","Write-In",3,"OTHER","President"
"Warwick Twp - Rothsville Dist","total","Sanders",41,"OTHER","President"
"Warwick Twp - Rothsville Dist","total","Biden",101,"DEM","President"
"Warwick Twp - Rothsville Dist","total","Gabbard",4,"OTHER","President"
"Warwick Twp - Rothsville Dist","total","Write-In",2,"OTHER","President"
"Warwick Twp - Woodcrest Dist","total","Sanders",37,"OTHER","President"
"Warwick Twp - Woodcrest Dist","total","Biden",170,"DEM","President"
"Warwick Twp - Woodcrest Dist","total","Gabbard",9,"OTHER","President"
"Warwick Twp - Woodcrest Dist","total","Write-In",5,"OTHER","President"
"Warwick Twp - Clay Newport Dist","total","Sanders",75,"OTHER","President"
"Warwick Twp - Clay Newport Dist","total","Biden",179,"DEM","President"
"Warwick Twp - Clay Newport Dist","total","Gabbard",2,"OTHER","President"
"Warwick Twp - Clay Newport Dist","total","Write-In",1,"OTHER","President"
"Warwick Twp - Hilltop Manor Dist","total","Sanders",14,"OTHER","President"
"Warwick Twp - Hilltop Manor Dist","total","Biden",85,"DEM","President"
"Warwick Twp - Hilltop Manor Dist","total","Gabbard",1,"OTHER","President"
"Warwick Twp - Hilltop Manor Dist","total","Write-In",1,"OTHER","President"
"Warwick Twp - Millport Dist","total","Sanders",23,"OTHER","President"
"Warwick Twp - Millport Dist","total","Biden",69,"DEM","President"
"Warwick Twp - Millport Dist","total","Gabbard",3,"OTHER","President"
"Warwick Twp - Millport Dist","total","Write-In",2,"OTHER","President"
"Warwick Twp - Newport West Dist","total","Sanders",42,"OTHER","President"
"Warwick Twp - Newport West Dist","total","Biden",164,"DEM","President"
"Warwick Twp - Newport West Dist","total","Gabbard",3,"OTHER","President"
"Warwick Twp - Southwest Dist","total","Sanders",31,"OTHER","President"
"Warwick Twp - Southwest Dist","total","Biden",291,"DEM","President"
"Warwick Twp - Southwest Dist","total","Gabbard",5,"OTHER","President"
"Warwick Twp - Southwest Dist","total","Write-In",3,"OTHER","President"
"Totals","total","Sanders",9500,"OTHER","President"
"Totals","total","Biden",32433,"DEM","President"
"Totals","total","Gabbard",974,"OTHER","President"
"Totals","total","Write-In",665,"OTHER","President"
