"timestamp","row_number","ward","div","precinct","obs","log_obs","precinct_num","minute"
"11/5/2019 10:48:08",244,"18","17","1817",74,4.30406509320417,415,150
"11/5/2019 10:48:14",245,"06","07","0607",64,4.15888308335967,137,195
"11/5/2019 10:50:46",246,"59","21","5921",39,3.66356164612965,1510,158
"11/5/2019 10:53:13",247,"31","18","3118",8,2.07944154167984,704,50
"11/5/2019 10:53:19",248,"02","10","0210",26,3.25809653802148,31,66
"11/5/2019 10:55:37",249,"02","09","0209",73,4.29045944114839,30,232
"11/5/2019 10:58:59",250,"27","23","2723",117,4.76217393479776,633,240
"11/5/2019 11:00:47",251,"15","03","1503",101,4.61512051684126,335,240
"11/5/2019 11:00:54",252,"27","23","2723",116,4.75359019110636,633,240
"11/5/2019 11:03:23",253,"02","07","0207",114,4.7361984483945,28,243
"11/5/2019 11:03:30",254,"08","22","0822",45,3.80666248977032,193,243
"11/5/2019 11:03:35",255,"08","19","0819",135,4.90527477843843,190,238
"11/5/2019 11:03:59",256,"08","25","0825",78,4.35670882668959,196,174
"11/5/2019 11:04:25",257,"08","19","0819",135,4.90527477843843,190,238
"11/5/2019 11:04:46",258,"22","02","2202",31,3.43398720448515,494,30
"11/5/2019 11:05:40",259,"36","03","3603",49,3.89182029811063,837,170
"11/5/2019 11:05:46",260,"05","26","0526",88,4.47733681447821,119,240
"11/5/2019 11:06:00",261,"03","10","0310",30,3.40119738166216,60,170
"11/5/2019 11:07:04",262,"08","22","0822",46,3.8286413964891,193,246
"11/5/2019 11:08:36",263,"01","10","0110",81,4.39444915467244,10,248
"11/5/2019 11:09:35",264,"46","17","4617",162,5.08759633523238,1151,240
"11/5/2019 11:13:18",265,"02","17","0217",93,4.53259949315326,38,220
"11/5/2019 11:15:05",266,"18","10","1810",92,4.52178857704904,408,254
"11/5/2019 11:15:15",267,"48","12","4812",25,3.2188758248682,1183,135
"11/5/2019 11:16:16",268,"12","17","1217",18,2.89037175789616,289,65
"11/5/2019 11:17:36",269,"01","08","0108",67,4.20469261939097,8,257
"11/5/2019 11:18:24",270,"36","36","3636",48,3.87120101090789,870,90
"11/5/2019 11:19:05",271,"08","32","0832",81,4.39444915467244,203,258
"11/5/2019 11:19:39",272,"08","26","0826",92,4.52178857704904,197,259
"11/5/2019 11:20:12",273,"18","01","1801",53,3.97029191355212,399,260
"11/5/2019 11:20:30",274,"18","17","1817",101,4.61512051684126,415,240
"11/5/2019 11:21:49",275,"14","01","1401",50,3.91202300542815,322,104
"11/5/2019 11:22:03",276,"39","26","3926",37,3.61091791264422,943,90
"11/5/2019 11:23:12",277,"01","20","0120",4,1.38629436111989,20,15
"11/5/2019 11:23:24",278,"22","03","2203",62,4.12713438504509,495,210
"11/5/2019 11:23:39",279,"08","22","0822",48,3.87120101090789,193,263
"11/5/2019 11:25:47",280,"05","06","0506",63,4.14313472639153,99,135
"11/5/2019 11:25:55",281,"08","16","0816",116,4.75359019110636,187,250
"11/5/2019 11:26:20",282,"29","16","2916",8,2.07944154167984,667,15
"11/5/2019 11:26:42",283,"08","22","0822",49,3.89182029811063,193,266
"11/5/2019 11:27:02",284,"14","05","1405",8,2.07944154167984,326,30
"11/5/2019 11:28:17",285,"01","02","0102",80,4.38202663467388,2,265
"11/5/2019 11:31:47",286,"46","18","4618",102,4.62497281328427,1152,85
"11/5/2019 11:31:55",287,"46","01","4601",68,4.21950770517611,1135,155
"11/5/2019 11:32:27",288,"08","22","0822",50,3.91202300542815,193,272
"11/5/2019 11:32:50",289,"36","41","3641",31,3.43398720448515,875,140
"11/5/2019 11:34:36",290,"09","10","0910",107,4.67282883446191,216,275
"11/5/2019 11:35:02",291,"09","10","0910",108,4.68213122712422,216,275
"11/5/2019 11:35:23",292,"15","17","1517",8,2.07944154167984,349,20
"11/5/2019 11:37:06",293,"65","04","6504",43,3.76120011569356,1638,135
"11/5/2019 11:37:48",294,"08","22","0822",51,3.93182563272433,193,277
"11/5/2019 11:41:10",295,"24","08","2408",12,2.484906649788,552,50
"11/5/2019 11:41:21",296,"01","10","0110",78,4.35670882668959,10,220
"11/5/2019 11:43:41",297,"39","19","3919",8,2.07944154167984,936,45
"11/5/2019 11:44:39",298,"29","18","2918",53,3.97029191355212,669,270
"11/5/2019 11:45:07",299,"47","01","4701",57,4.04305126783455,1158,284
"11/5/2019 11:46:50",300,"18","10","1810",10,2.30258509299405,408,15
"11/5/2019 11:48:41",301,"36","29","3629",31,3.43398720448515,863,100
"11/5/2019 11:49:19",302,"22","03","2203",55,4.00733318523247,495,190
"11/5/2019 11:49:57",303,"46","16","4616",55,4.00733318523247,1150,70
"11/5/2019 11:50:44",304,"60","08","6008",56,4.02535169073515,1522,280
"11/5/2019 11:52:01",305,"46","01","4601",28,3.3322045101752,1135,58
"11/5/2019 11:52:41",306,"15","15","1515",41,3.71357206670431,347,105
"11/5/2019 11:53:23",307,"45","01","4501",67,4.20469261939097,1110,295
"11/5/2019 11:53:55",308,"45","03","4503",82,4.40671924726425,1112,295
"11/5/2019 11:54:48",309,"30","05","3005",55,4.00733318523247,674,150
"11/5/2019 11:55:50",310,"21","15","2115",40,3.68887945411394,462,90
"11/5/2019 11:57:07",311,"05","35","0535",16,2.77258872223978,128,60
"11/5/2019 11:57:43",312,"08","22","0822",53,3.97029191355212,193,297
"11/5/2019 11:57:56",313,"21","13","2113",42,3.73766961828337,460,200
"11/5/2019 11:58:33",314,"02","07","0207",122,4.80402104473326,28,290
"11/5/2019 12:00:29",315,"08","08","0808",127,4.84418708645859,179,300
"11/5/2019 12:01:50",316,"01","20","0120",92,4.52178857704904,20,209
"11/5/2019 12:02:06",317,"08","33","0833",27,3.29583686600433,204,115
"11/5/2019 12:02:25",318,"39","43","3943",65,4.17438726989564,960,301
"11/5/2019 12:04:26",319,"46","01","4601",98,4.58496747867057,1135,180
"11/5/2019 12:04:49",320,"31","10","3110",9,2.19722457733622,696,55
"11/5/2019 12:07:28",321,"08","22","0822",55,4.00733318523247,193,307
"11/5/2019 12:10:09",322,"14","05","1405",8,2.07944154167984,326,60
"11/5/2019 12:11:29",323,"46","22","4622",51,3.93182563272433,1156,120
"11/5/2019 12:12:15",324,"64","08","6408",50,3.91202300542815,1624,310
"11/5/2019 12:12:54",325,"64","10","6410",34,3.52636052461616,1626,315
"11/5/2019 12:13:18",326,"64","09","6409",26,3.25809653802148,1625,315
"11/5/2019 12:14:53",327,"12","17","1217",78,4.35670882668959,289,310
"11/5/2019 12:15:58",328,"01","11","0111",131,4.87519732320115,11,315
"11/5/2019 12:20:15",329,"15","17","1517",125,4.8283137373023,349,320
"11/5/2019 12:23:39",330,"09","02","0902",129,4.85981240436167,208,315
"11/5/2019 12:25:06",331,"01","10","0110",100,4.60517018598809,10,320
"11/5/2019 12:25:42",332,"01","10","0110",100,4.60517018598809,10,325
"11/5/2019 12:29:14",333,"30","13","3013",112,4.71849887129509,682,325
"11/5/2019 12:32:29",334,"30","09","3009",43,3.76120011569356,678,40
"11/5/2019 12:32:46",335,"08","22","0822",63,4.14313472639153,193,332
"11/5/2019 12:35:09",336,"39","42","3942",8,2.07944154167984,959,10
"11/5/2019 12:36:37",337,"30","13","3013",123,4.81218435537242,682,330
"11/5/2019 12:39:54",341,"30","17","3017",116,4.75359019110636,686,180
"11/5/2019 12:40:58",342,"59","22","5922",77,4.34380542185368,1511,270
"11/5/2019 12:41:34",343,"63","06","6306",68,4.21950770517611,1597,341
"11/5/2019 12:42:20",344,"05","28","0528",80,4.38202663467388,121,342
"11/5/2019 12:42:35",345,"21","12","2112",64,4.15888308335967,459,342
"11/5/2019 12:44:35",346,"01","13","0113",98,4.58496747867057,13,285
"11/5/2019 12:45:01",347,"01","13","0113",91,4.51085950651685,13,270
"11/5/2019 12:45:09",348,"36","40","3640",97,4.57471097850338,874,340
"11/5/2019 12:45:18",349,"46","13","4613",39,3.66356164612965,1147,334
"11/5/2019 12:47:01",350,"18","14","1814",5,1.6094379124341,412,20
"11/5/2019 12:47:29",351,"27","17","2717",21,3.04452243772342,627,140
"11/5/2019 12:48:36",352,"08","22","0822",65,4.17438726989564,193,347
"11/5/2019 12:52:24",354,"05","26","0526",114,4.7361984483945,119,337
"11/5/2019 12:53:39",355,"30","03","3003",3,1.09861228866811,672,15
"11/5/2019 12:55:45",356,"08","22","0822",67,4.20469261939097,193,355
"11/5/2019 12:58:08",357,"58","43","5843",46,3.8286413964891,1488,360
"11/5/2019 12:58:43",358,"58","02","5802",20,2.99573227355399,1447,360
"11/5/2019 12:59:16",359,"58","37","5837",73,4.29045944114839,1482,360
"11/5/2019 12:59:39",360,"22","03","2203",111,4.70953020131233,495,330
"11/5/2019 12:59:44",361,"26","17","2617",25,3.2188758248682,604,130
"11/5/2019 12:59:51",362,"58","32","5832",28,3.3322045101752,1477,360
"11/5/2019 13:00:13",363,"36","29","3629",36,3.58351893845611,863,105
"11/5/2019 13:01:52",364,"08","22","0822",69,4.23410650459726,193,361
"11/5/2019 13:05:50",365,"36","36","3636",30,3.40119738166216,870,48
"11/5/2019 13:06:38",366,"09","14","0914",46,3.8286413964891,220,140
"11/5/2019 13:07:14",367,"46","17","4617",213,5.36129216570943,1151,330
"11/5/2019 13:07:31",368,"02","07","0207",144,4.969813299576,28,367
"11/5/2019 13:08:03",369,"05","06","0506",26,3.25809653802148,99,60
"11/5/2019 13:08:16",370,"02","04","0204",41,3.71357206670431,25,90
"11/5/2019 13:09:17",371,"08","04","0804",83,4.4188406077966,175,110
"11/5/2019 13:13:50",372,"05","30","0530",103,4.63472898822964,123,345
"11/5/2019 13:16:43",373,"09","03","0903",154,5.03695260241363,209,300
"11/5/2019 13:16:45",374,"31","03","3103",53,3.97029191355212,689,240
"11/5/2019 13:20:49",375,"46","23","4623",58,4.06044301054642,1157,75
"11/5/2019 13:23:17",376,"02","07","0207",154,5.03695260241363,28,383
"11/5/2019 13:24:25",377,"13","12","1312",75,4.31748811353631,308,380
"11/5/2019 13:24:51",378,"08","22","0822",75,4.31748811353631,193,376
"11/5/2019 13:30:24",379,"02","15","0215",117,4.76217393479776,36,360
"11/5/2019 13:32:23",380,"50","14","5014",18,2.89037175789616,1230,45
"11/5/2019 13:32:43",381,"01","03","0103",132,4.88280192258637,3,300
"11/5/2019 13:32:57",382,"01","03","0103",132,4.88280192258637,3,300
"11/5/2019 13:33:02",383,"30","02","3002",125,4.8283137373023,671,360
"11/5/2019 13:34:04",384,"30","15","3015",84,4.43081679884331,684,305
"11/5/2019 13:35:55",385,"08","22","0822",76,4.33073334028633,193,395
"11/5/2019 13:36:03",386,"01","08","0108",85,4.44265125649032,8,395
"11/5/2019 13:40:08",387,"46","23","4623",145,4.97673374242057,1157,380
"11/5/2019 13:40:32",388,"08","22","0822",77,4.34380542185368,193,400
"11/5/2019 13:42:51",389,"18","12","1812",6,1.79175946922805,410,15
"11/5/2019 13:44:46",390,"05","28","0528",97,4.57471097850338,121,400
"11/5/2019 13:47:34",391,"05","04","0504",1,0,97,1
"11/5/2019 13:49:05",392,"14","07","1407",68,4.21950770517611,328,360
"11/5/2019 13:52:00",393,"30","15","3015",110,4.70048036579242,684,400
"11/5/2019 13:52:20",394,"36","37","3637",146,4.98360662170834,871,405
"11/5/2019 13:52:38",395,"02","05","0205",100,4.60517018598809,26,315
"11/5/2019 13:53:14",396,"05","37","0537",78,4.35670882668959,130,412
"11/5/2019 13:53:50",397,"05","01","0501",174,5.15905529921453,94,413
"11/5/2019 13:56:18",398,"08","22","0822",79,4.36944785246702,193,415
"11/5/2019 13:57:27",399,"08","32","0832",104,4.64439089914137,203,417
"11/5/2019 13:57:27",400,"29","10","2910",67,4.20469261939097,661,410
"11/5/2019 13:57:58",401,"05","31","0531",37,3.61091791264422,124,410
"11/5/2019 13:58:04",402,"08","26","0826",131,4.87519732320115,197,417
"11/5/2019 13:58:09",403,"21","30","2130",22,3.09104245335832,477,50
"11/5/2019 14:03:28",404,"47","02","4702",61,4.11087386417331,1159,410
"11/5/2019 14:02:15",405,"08","03","0803",49,3.89182029811063,174,90
"11/5/2019 14:06:24",406,"21","11","2111",41,3.71357206670431,458,155
"11/5/2019 14:07:18",407,"31","11","3111",103,4.63472898822964,697,360
"11/5/2019 14:12:48",408,"08","08","0808",171,5.14166355650266,179,432
"11/5/2019 14:12:48",409,"08","22","0822",82,4.40671924726425,193,432
"11/5/2019 14:18:15",410,"36","29","3629",60,4.0943445622221,863,275
"11/5/2019 14:19:40",411,"01","02","0102",104,4.64439089914137,2,435
"11/5/2019 14:21:13",412,"02","07","0207",160,5.07517381523383,28,441
"11/5/2019 14:22:09",413,"56","05","5605",60,4.0943445622221,1381,440
"11/5/2019 14:22:39",414,"56","19","5619",102,4.62497281328427,1395,440
"11/5/2019 14:25:23",415,"08","17","0817",139,4.93447393313069,188,445
"11/5/2019 14:25:42",416,"05","16","0516",121,4.79579054559674,109,440
"11/5/2019 14:26:48",417,"41","12","4112",44,3.78418963391826,1026,445
"11/5/2019 14:27:37",418,"05","03","0503",6,1.79175946922805,96,5
"11/5/2019 14:28:14",419,"15","03","1503",160,5.07517381523383,335,447
"11/5/2019 14:29:14",420,"46","17","4617",251,5.52545293913178,1151,435
"11/5/2019 14:31:09",421,"61","20","6120",96,4.56434819146784,1557,450
"11/5/2019 14:31:38",422,"08","13","0813",128,4.85203026391962,184,445
"11/5/2019 14:32:23",423,"61","27","6127",112,4.71849887129509,1564,450
"11/5/2019 14:32:58",424,"61","28","6128",116,4.75359019110636,1565,450
"11/5/2019 14:33:44",425,"46","08","4608",199,5.29330482472449,1142,453
"11/5/2019 14:33:50",426,"61","15","6115",80,4.38202663467388,1552,450
"11/5/2019 14:34:01",427,"47","01","4701",74,4.30406509320417,1158,453
"11/5/2019 14:34:14",428,"05","13","0513",42,3.73766961828337,106,435
"11/5/2019 14:34:22",429,"09","12","0912",4,1.38629436111989,218,1
"11/5/2019 14:35:04",430,"18","04","1804",103,4.63472898822964,402,450
"11/5/2019 14:35:08",431,"08","17","0817",138,4.92725368515721,188,450
"11/5/2019 14:35:21",432,"61","14","6114",61,4.11087386417331,1551,450
"11/5/2019 14:41:12",433,"08","27","0827",8,2.07944154167984,198,35
"11/5/2019 14:42:17",434,"39","35","3935",20,2.99573227355399,952,90
"11/5/2019 14:43:51",435,"18","19","1819",3,1.09861228866811,417,10
"11/5/2019 14:45:44",437,"08","22","0822",85,4.44265125649032,193,465
"11/5/2019 14:47:58",438,"08","15","0815",78,4.35670882668959,186,465
"11/5/2019 14:49:43",439,"51","06","5106",161,5.08140436498446,1252,469
"11/5/2019 14:50:03",440,"31","04","3104",52,3.95124371858143,690,120
"11/5/2019 14:52:18",441,"46","16","4616",94,4.54329478227,1150,180
"11/5/2019 14:52:47",442,"39","43","3943",101,4.61512051684126,960,472
"11/5/2019 14:53:48",443,"36","09","3609",102,4.62497281328427,843,470
"11/5/2019 14:55:30",444,"27","02","2702",24,3.17805383034795,612,25
"11/5/2019 14:56:22",445,"13","04","1304",91,4.51085950651685,300,290
"11/5/2019 14:57:14",446,"61","07","6107",94,4.54329478227,1544,480
"11/5/2019 14:57:34",447,"21","31","2131",8,2.07944154167984,478,20
"11/5/2019 14:58:10",448,"61","02","6102",80,4.38202663467388,1539,480
"11/5/2019 14:58:57",449,"61","09","6109",81,4.39444915467244,1546,480
"11/5/2019 15:00:16",450,"66","04","6604",55,4.00733318523247,1661,480
"11/5/2019 15:02:04",451,"02","16","0216",30,3.40119738166216,37,60
"11/5/2019 15:02:33",452,"22","01","2201",62,4.12713438504509,493,145
"11/5/2019 15:04:39",453,"22","04","2204",10,2.30258509299405,496,20
"11/5/2019 15:06:55",454,"09","13","0913",203,5.31320597904179,219,455
"11/5/2019 15:07:03",455,"32","13","3213",17,2.83321334405622,718,210
"11/5/2019 15:07:12",456,"31","16","3116",69,4.23410650459726,702,210
"11/5/2019 15:09:52",457,"36","05","3605",112,4.71849887129509,839,480
"11/5/2019 15:10:13",458,"02","07","0207",168,5.12396397940326,28,488
"11/5/2019 15:12:53",459,"25","02","2502",1,0,565,15
"11/5/2019 15:12:56",460,"05","37","0537",85,4.44265125649032,130,492
"11/5/2019 15:13:37",461,"05","01","0501",210,5.34710753071747,94,493
"11/5/2019 15:14:32",462,"31","10","3110",86,4.45434729625351,696,390
"11/5/2019 15:15:23",463,"36","36","3636",128,4.85203026391962,870,465
"11/5/2019 15:15:47",464,"02","07","0207",168,5.12396397940326,28,495
"11/5/2019 15:21:00",466,"08","13","0813",146,4.98360662170834,184,500
"11/5/2019 15:21:59",467,"21","24","2124",236,5.46383180502561,471,475
"11/5/2019 15:22:11",468,"05","32","0532",126,4.83628190695148,125,501
"11/5/2019 15:22:12",469,"04","14","0414",99,4.59511985013459,86,450
"11/5/2019 15:23:03",470,"08","15","0815",193,5.26269018890489,186,502
"11/5/2019 15:23:48",471,"06","03","0603",117,4.76217393479776,133,495
"11/5/2019 15:24:02",472,"21","42","2142",7,1.94591014905531,489,10
"11/5/2019 15:27:32",473,"17","27","1727",74,4.30406509320417,396,510
"11/5/2019 15:28:09",474,"09","02","0902",182,5.2040066870768,208,440
"11/5/2019 15:29:05",475,"02","07","0207",172,5.14749447681345,28,508
"11/5/2019 15:30:33",476,"01","03","0103",138,4.92725368515721,3,309
"11/5/2019 15:31:35",477,"08","22","0822",93,4.53259949315326,193,511
"11/5/2019 15:32:42",478,"01","08","0108",109,4.69134788222914,8,512
"11/5/2019 15:33:47",479,"47","01","4701",83,4.4188406077966,1158,513
"11/5/2019 15:36:45",480,"58","28","5828",94,4.54329478227,1473,495
"11/5/2019 15:40:59",481,"15","15","1515",33,3.49650756146648,347,90
"11/5/2019 15:41:35",482,"15","07","1507",178,5.18178355029209,339,515
"11/5/2019 15:44:32",483,"36","39","3639",45,3.80666248977032,873,126
"11/5/2019 15:45:21",484,"22","02","2202",151,5.01727983681492,494,324
